Collection,Flybase_ID,FlyBase link,Gene
CPTI002051,FBgn0261988,http://flybase.org/reports/FBgn0261988,Gprk2
CPTI002054,FBgn0086779,http://flybase.org/reports/FBgn0086779,step
CPTI002064,FBgn0039776,http://flybase.org/reports/FBgn0039776,PH4alphaEFB
CPTI002065,FBgn0038421,http://flybase.org/reports/FBgn0038421,CG17931
CPTI002092,FBgn0005411,http://flybase.org/reports/FBgn0005411,U2af50
CPTI002118,FBgn0032720,http://flybase.org/reports/FBgn0032720,mRpL13
CPTI002126,FBgn0003089,http://flybase.org/reports/FBgn0003089,pip
CPTI002129,FBgn0267791,http://flybase.org/reports/FBgn0267791,HnRNP-K
CPTI002135,FBgn0024183,http://flybase.org/reports/FBgn0024183,vig
CPTI002151,FBgn0050463,http://flybase.org/reports/FBgn0050463,CG30463
CPTI002164,FBgn0023167,http://flybase.org/reports/FBgn0023167,SmD3
CPTI002166,FBgn0039737,http://flybase.org/reports/FBgn0039737,CG7920
CPTI002181,FBgn0026144,http://flybase.org/reports/FBgn0026144,CBP
CPTI002197,FBgn0041775,http://flybase.org/reports/FBgn0041775,tral
CPTI002200,FBgn0053113,http://flybase.org/reports/FBgn0053113,Rtnl1
CPTI002202,FBgn0037913,http://flybase.org/reports/FBgn0037913,fabp
CPTI002203,FBgn0015222,http://flybase.org/reports/FBgn0015222,Fer1HCH
CPTI002206,FBgn0085370,http://flybase.org/reports/FBgn0085370,Pde11
CPTI002207,FBgn0020513,http://flybase.org/reports/FBgn0020513,ade5
CPTI002221,FBgn0035121,http://flybase.org/reports/FBgn0035121,Tudor-SN
CPTI002223,FBgn0004227,http://flybase.org/reports/FBgn0004227,nonA
CPTI002226,FBgn0022349,http://flybase.org/reports/FBgn0022349,CG1910
CPTI002230,FBgn0000064,http://flybase.org/reports/FBgn0000064,Ald
CPTI002237,FBgn0011726,http://flybase.org/reports/FBgn0011726,tsr
CPTI002243,FBgn0003721,http://flybase.org/reports/FBgn0003721,Tm1
CPTI002249,FBgn0004638,http://flybase.org/reports/FBgn0004638,drk
CPTI002251,FBgn0037807,http://flybase.org/reports/FBgn0037807,CG6293
CPTI002256,FBgn0260003,http://flybase.org/reports/FBgn0260003,Dys
CPTI002266,FBgn0004167,http://flybase.org/reports/FBgn0004167,kst
CPTI002267,FBgn0030038,http://flybase.org/reports/FBgn0030038,CG1440
CPTI002277,FBgn0041789,http://flybase.org/reports/FBgn0041789,Pax
CPTI002280,FBgn0262736,http://flybase.org/reports/FBgn0262736,Vha16-1
CPTI002287,FBgn0011824,http://flybase.org/reports/FBgn0011824,CG4038
CPTI002292,FBgn0029687,http://flybase.org/reports/FBgn0029687,Vap33
CPTI002343,FBgn0087035,http://flybase.org/reports/FBgn0087035,AGO2
CPTI002347,FBgn0004647,http://flybase.org/reports/FBgn0004647,N
CPTI002377,FBgn0031737,http://flybase.org/reports/FBgn0031737,obst-E
CPTI002393,FBgn0029687,http://flybase.org/reports/FBgn0029687,Vap33
CPTI002399,FBgn0266521,http://flybase.org/reports/FBgn0266521,stai
CPTI002401,FBgn0015222,http://flybase.org/reports/FBgn0015222,Fer1HCH
CPTI002498,FBgn0261618,http://flybase.org/reports/FBgn0261618,larp
CPTI002501,FBgn0052499,http://flybase.org/reports/FBgn0052499,Cda4
CPTI002507,FBgn0011725,http://flybase.org/reports/FBgn0011725,twin
CPTI002514,FBgn0265523,http://flybase.org/reports/FBgn0265523,Smr
CPTI002516,FBgn0010215,http://flybase.org/reports/FBgn0010215,alpha-Cat
CPTI002546,FBgn0030608,http://flybase.org/reports/FBgn0030608,Lsd-2
CPTI002560,FBgn0026533,http://flybase.org/reports/FBgn0026533,Dek
CPTI002565,FBgn0020621,http://flybase.org/reports/FBgn0020621,Pkn
CPTI002569,FBgn0001624,http://flybase.org/reports/FBgn0001624,dlg1
CPTI002576,FBgn0023213,http://flybase.org/reports/FBgn0023213,eIF4G1
CPTI002584,FBgn0011224,http://flybase.org/reports/FBgn0011224,heph
CPTI002596,FBgn0020653,http://flybase.org/reports/FBgn0020653,Trxr-1
CPTI002601,FBgn0010238,http://flybase.org/reports/FBgn0010238,Lac
CPTI002603,FBgn0003371,http://flybase.org/reports/FBgn0003371,sgg
CPTI002609,FBgn0262743,http://flybase.org/reports/FBgn0262743,Fs(2)Ket
CPTI002614,FBgn0261802,http://flybase.org/reports/FBgn0261802,CG42748
CPTI002615,FBgn0030400,http://flybase.org/reports/FBgn0030400,CG11138
CPTI002618,FBgn0034724,http://flybase.org/reports/FBgn0034724,babos
CPTI002620,FBgn0031645,http://flybase.org/reports/FBgn0031645,CG3036
CPTI002622,FBgn0000636,http://flybase.org/reports/FBgn0000636,Fas3
CPTI002629,FBgn0037632,http://flybase.org/reports/FBgn0037632,CCT7
CPTI002632,FBgn0051997,http://flybase.org/reports/FBgn0051997,CG31997
CPTI002633,,,
CPTI002649,FBgn0004868,http://flybase.org/reports/FBgn0004868,Gdi
CPTI002652,FBgn0265297,http://flybase.org/reports/FBgn0265297,pAbp
CPTI002653,FBgn0003435,http://flybase.org/reports/FBgn0003435,sm
CPTI002662,FBgn0286818,http://flybase.org/reports/FBgn0286818,Pdi
CPTI002670,FBgn0265180,http://flybase.org/reports/FBgn0265180,CG44245
CPTI002674,FBgn0022213,http://flybase.org/reports/FBgn0022213,Cse1
CPTI002686,FBgn0011824,http://flybase.org/reports/FBgn0011824,CG4038
CPTI002712,FBgn0003435,http://flybase.org/reports/FBgn0003435,sm
CPTI002716,FBgn0082582,http://flybase.org/reports/FBgn0082582,tmod
CPTI002728,FBgn0086254,http://flybase.org/reports/FBgn0086254,CG6084
CPTI002735,FBgn0010415,http://flybase.org/reports/FBgn0010415,Sdc
CPTI002740,FBgn0000575,http://flybase.org/reports/FBgn0000575,emc
CPTI002745,FBgn0266579,http://flybase.org/reports/FBgn0266579,tau
CPTI002755,FBgn0263231,http://flybase.org/reports/FBgn0263231,bel
CPTI002756,FBgn0026259,http://flybase.org/reports/FBgn0026259,eIF5B
CPTI002758,FBgn0267824,http://flybase.org/reports/FBgn0267824,PRAS40
CPTI002759,FBgn0002719,http://flybase.org/reports/FBgn0002719,Men
CPTI002760,FBgn0001994,http://flybase.org/reports/FBgn0001994,crp
CPTI002762,FBgn0039897,http://flybase.org/reports/FBgn0039897,CG1674
CPTI002768,FBgn0283657,http://flybase.org/reports/FBgn0283657,Tlk
CPTI002770,FBgn0022349,http://flybase.org/reports/FBgn0022349,CG1910
CPTI002773,FBgn0082582,http://flybase.org/reports/FBgn0082582,tmod
CPTI002774,FBgn0014163,http://flybase.org/reports/FBgn0014163,fax
CPTI002785,FBgn0031736,http://flybase.org/reports/FBgn0031736,CG11030
CPTI002804,FBgn0026418,http://flybase.org/reports/FBgn0026418,Hsc70Cb
CPTI002808,FBgn0001235,http://flybase.org/reports/FBgn0001235,hth
CPTI002811,FBgn0026144,http://flybase.org/reports/FBgn0026144,CBP
CPTI002817,,,
CPTI002822,FBgn0039696,http://flybase.org/reports/FBgn0039696,CG7837
CPTI002824,FBgn0086708,http://flybase.org/reports/FBgn0086708,stv
CPTI002830,FBgn0043884,http://flybase.org/reports/FBgn0043884,mask
CPTI002831,FBgn0036239,http://flybase.org/reports/FBgn0036239,Pop2
CPTI002832,FBgn0000575,http://flybase.org/reports/FBgn0000575,emc
CPTI002844,FBgn0278608,http://flybase.org/reports/FBgn0278608,Dsp1
CPTI002847,FBgn0266557,http://flybase.org/reports/FBgn0266557,kis
CPTI002852,FBgn0001235,http://flybase.org/reports/FBgn0001235,hth
CPTI002860,FBgn0001624,http://flybase.org/reports/FBgn0001624,dlg1
CPTI002870,FBgn0035473,http://flybase.org/reports/FBgn0035473,mge
CPTI002873,FBgn0038149,http://flybase.org/reports/FBgn0038149,GILT1
CPTI002876,FBgn0026144,http://flybase.org/reports/FBgn0026144,CBP
CPTI002881,FBgn0066084,http://flybase.org/reports/FBgn0066084,RpL41
CPTI002888,FBgn0000253,http://flybase.org/reports/FBgn0000253,Cam
CPTI002892,FBgn0035772,http://flybase.org/reports/FBgn0035772,Sh3beta
CPTI002894,FBgn0086357,http://flybase.org/reports/FBgn0086357,Sec61alpha
CPTI002910,FBgn0052066,http://flybase.org/reports/FBgn0052066,CG32066
CPTI002924,FBgn0260462,http://flybase.org/reports/FBgn0260462,CG12163
CPTI002984,FBgn0004924,http://flybase.org/reports/FBgn0004924,Top1
CPTI002986,FBgn0028968,http://flybase.org/reports/FBgn0028968,gammaCOP
CPTI003074,FBgn0037248,http://flybase.org/reports/FBgn0037248,srl
CPTI003080,FBgn0011837,http://flybase.org/reports/FBgn0011837,Tis11
CPTI003116,,,
CPTI003117,FBgn0030418,http://flybase.org/reports/FBgn0030418,CG4004
CPTI003122,FBgn0014163,http://flybase.org/reports/FBgn0014163,fax
CPTI003143,FBgn0263231,http://flybase.org/reports/FBgn0263231,bel
CPTI003146,FBgn0026252,http://flybase.org/reports/FBgn0026252,msk
CPTI003161,FBgn0021768,http://flybase.org/reports/FBgn0021768,nudC
CPTI003171,FBgn0016691,http://flybase.org/reports/FBgn0016691,ATPsynO
CPTI003173,FBgn0260462,http://flybase.org/reports/FBgn0260462,CG12163
CPTI003181,FBgn0050497,http://flybase.org/reports/FBgn0050497,CG30497
CPTI003213,FBgn0030529,http://flybase.org/reports/FBgn0030529,Clic
CPTI003230,FBgn0014163,http://flybase.org/reports/FBgn0014163,fax
CPTI003267,FBgn0261618,http://flybase.org/reports/FBgn0261618,larp
CPTI003322,FBgn0052499,http://flybase.org/reports/FBgn0052499,Cda4
CPTI003349,FBgn0030478,http://flybase.org/reports/FBgn0030478,CG1640
CPTI003386,FBgn0031057,http://flybase.org/reports/FBgn0031057,Ubqn
CPTI003391,FBgn0035121,http://flybase.org/reports/FBgn0035121,Tudor-SN
CPTI003395,FBgn0032940,http://flybase.org/reports/FBgn0032940,Mondo
CPTI003403,FBgn0011837,http://flybase.org/reports/FBgn0011837,Tis11
CPTI003407,FBgn0030521,http://flybase.org/reports/FBgn0030521,CtsB1
CPTI003412,FBgn0063485,http://flybase.org/reports/FBgn0063485,Lasp
CPTI003431,FBgn0035978,http://flybase.org/reports/FBgn0035978,UGP
CPTI003445,FBgn0263346,http://flybase.org/reports/FBgn0263346,CG43427
CPTI003467,,,
CPTI003476,,,
CPTI003498,FBgn0024238,http://flybase.org/reports/FBgn0024238,Fim
CPTI003504,FBgn0020389,http://flybase.org/reports/FBgn0020389,Papss
CPTI003505,FBgn0261802,http://flybase.org/reports/FBgn0261802,CG42748
CPTI003513,FBgn0036007,http://flybase.org/reports/FBgn0036007,path
CPTI003526,FBgn0036258,http://flybase.org/reports/FBgn0036258,eIF3l
CPTI003542,FBgn0029878,http://flybase.org/reports/FBgn0029878,Pat1
CPTI003549,,,
CPTI003555,FBgn0265487,http://flybase.org/reports/FBgn0265487,mbl
CPTI003558,FBgn0034282,http://flybase.org/reports/FBgn0034282,Mapmodulin
CPTI003593,FBgn0011710,http://flybase.org/reports/FBgn0011710,Septin1
CPTI003597,FBgn0000253,http://flybase.org/reports/FBgn0000253,Cam
CPTI003606,FBgn0261799,http://flybase.org/reports/FBgn0261799,dsx-c73A
CPTI003607,FBgn0030529,http://flybase.org/reports/FBgn0030529,Clic
CPTI003613,FBgn0020621,http://flybase.org/reports/FBgn0020621,Pkn
CPTI003614,FBgn0002921,http://flybase.org/reports/FBgn0002921,Atpalpha
CPTI003615,FBgn0266557,http://flybase.org/reports/FBgn0266557,kis
CPTI003621,FBgn0267911,http://flybase.org/reports/FBgn0267911,trol
CPTI003623,FBgn0030870,http://flybase.org/reports/FBgn0030870,CG6398
CPTI003640,FBgn0283657,http://flybase.org/reports/FBgn0283657,Tlk
CPTI003653,FBgn0013733,http://flybase.org/reports/FBgn0013733,shot
CPTI003660,FBgn0037057,http://flybase.org/reports/FBgn0037057,CG10512
CPTI003663,FBgn0037529,http://flybase.org/reports/FBgn0037529,mRpS9
CPTI003664,FBgn0263705,http://flybase.org/reports/FBgn0263705,Myo10A
CPTI003670,FBgn0003165,http://flybase.org/reports/FBgn0003165,pum
CPTI003674,FBgn0003513,http://flybase.org/reports/FBgn0003513,ss
CPTI003678,FBgn0039348,http://flybase.org/reports/FBgn0039348,Npl4
CPTI003680,FBgn0050463,http://flybase.org/reports/FBgn0050463,CG30463
CPTI003686,FBgn0263076,http://flybase.org/reports/FBgn0263076,Klp54D
CPTI003689,FBgn0033342,http://flybase.org/reports/FBgn0033342,
CPTI003706,FBgn0028341,http://flybase.org/reports/FBgn0028341,Ptpmeg2
CPTI003728,FBgn0030648,http://flybase.org/reports/FBgn0030648,CG6340
CPTI003738,FBgn0263705,http://flybase.org/reports/FBgn0263705,Myo10A
CPTI003751,FBgn0283472,http://flybase.org/reports/FBgn0283472,S6k
CPTI003765,FBgn0260463,http://flybase.org/reports/FBgn0260463,Unc-115b
CPTI003777,FBgn0000575,http://flybase.org/reports/FBgn0000575,emc
CPTI003790,FBgn0000053,http://flybase.org/reports/FBgn0000053,ade3
CPTI003794,FBgn0020621,http://flybase.org/reports/FBgn0020621,Pkn
CPTI003798,FBgn0266599,http://flybase.org/reports/FBgn0266599,Hsc70-4
CPTI003801,FBgn0042134,http://flybase.org/reports/FBgn0042134,Capr
CPTI003811,FBgn0027087,http://flybase.org/reports/FBgn0027087,HisRS
CPTI003892,FBgn0031037,http://flybase.org/reports/FBgn0031037,CG14207
CPTI003907,FBgn0263705,http://flybase.org/reports/FBgn0263705,Myo10A
CPTI003908,FBgn0010909,http://flybase.org/reports/FBgn0010909,msn
CPTI003910,FBgn0262735,http://flybase.org/reports/FBgn0262735,
CPTI003926,FBgn0261933,http://flybase.org/reports/FBgn0261933,SmD1
CPTI003927,FBgn0004419,http://flybase.org/reports/FBgn0004419,me31B
CPTI003932,FBgn0032859,http://flybase.org/reports/FBgn0032859,Arpc2
CPTI003978,FBgn0031037,http://flybase.org/reports/FBgn0031037,CG14207
CPTI003993,FBgn0027570,http://flybase.org/reports/FBgn0027570,Nep2
CPTI004007,FBgn0263346,http://flybase.org/reports/FBgn0263346,CG43427
CPTI004022,FBgn0011828,http://flybase.org/reports/FBgn0011828,Pxn
CPTI004041,FBgn0037607,http://flybase.org/reports/FBgn0037607,CG8036
CPTI004044,FBgn0262735,http://flybase.org/reports/FBgn0262735,
CPTI004047,FBgn0265523,http://flybase.org/reports/FBgn0265523,Smr
CPTI004074,FBgn0002719,http://flybase.org/reports/FBgn0002719,Men
CPTI004088,FBgn0259176,http://flybase.org/reports/FBgn0259176,bun
CPTI004094,FBgn0032731,http://flybase.org/reports/FBgn0032731,Swip-1
CPTI004107,FBgn0086347,http://flybase.org/reports/FBgn0086347,Myo31DF
CPTI004113,FBgn0250823,http://flybase.org/reports/FBgn0250823,gish
CPTI004166,FBgn0259176,http://flybase.org/reports/FBgn0259176,bun
CPTI004167,FBgn0267911,http://flybase.org/reports/FBgn0267911,trol
CPTI004174,FBgn0259176,http://flybase.org/reports/FBgn0259176,bun
CPTI004181,FBgn0052676,http://flybase.org/reports/FBgn0052676,stx
CPTI004196,FBgn0037607,http://flybase.org/reports/FBgn0037607,CG8036
CPTI004204,FBgn0264307,http://flybase.org/reports/FBgn0264307,orb2
CPTI004242,FBgn0267790,http://flybase.org/reports/FBgn0267790,rump
CPTI004244,FBgn0260747,http://flybase.org/reports/FBgn0260747,Chchd2
CPTI004245,FBgn0038853,http://flybase.org/reports/FBgn0038853,RhoGAP93B
CPTI004256,FBgn0016700,http://flybase.org/reports/FBgn0016700,
CPTI004270,FBgn0014342,http://flybase.org/reports/FBgn0014342,mia
CPTI004278,FBgn0051431,http://flybase.org/reports/FBgn0051431,CG31431
CPTI004298,FBgn0032910,http://flybase.org/reports/FBgn0032910,CG9265
CPTI004299,FBgn0000116,http://flybase.org/reports/FBgn0000116,Argk
CPTI004337,FBgn0037440,http://flybase.org/reports/FBgn0037440,CRAT
CPTI004347,FBgn0266019,http://flybase.org/reports/FBgn0266019,rudhira
CPTI004349,FBgn0020385,http://flybase.org/reports/FBgn0020385,pug
CPTI004368,FBgn0020385,http://flybase.org/reports/FBgn0020385,pug
CPTI004381,FBgn0022029,http://flybase.org/reports/FBgn0022029,l(2)k01209
CPTI004402,FBgn0052676,http://flybase.org/reports/FBgn0052676,stx
CPTI004445,FBgn0031037,http://flybase.org/reports/FBgn0031037,CG14207
CPTI004450,FBgn0030796,http://flybase.org/reports/FBgn0030796,CG4829
CPTI004473,FBgn0263930,http://flybase.org/reports/FBgn0263930,dally
CPTI004525,FBgn0014184,http://flybase.org/reports/FBgn0014184,Oda
CPTI004527,FBgn0030520,http://flybase.org/reports/FBgn0030520,Pdcd4
CPTI004533,FBgn0004395,http://flybase.org/reports/FBgn0004395,unk
CPTI004536,FBgn0026179,http://flybase.org/reports/FBgn0026179,siz
CPTI004543,FBgn0011817,http://flybase.org/reports/FBgn0011817,nmo
CPTI100000,FBgn0032899,http://flybase.org/reports/FBgn0032899,CG9338
CPTI100001,FBgn0036824,http://flybase.org/reports/FBgn0036824,CG3902
CPTI100002,FBgn0001145,http://flybase.org/reports/FBgn0001145,Gs2
CPTI100003,FBgn0037913,http://flybase.org/reports/FBgn0037913,fabp
CPTI100004,FBgn0036824,http://flybase.org/reports/FBgn0036824,CG3902
CPTI100005,FBgn0261822,http://flybase.org/reports/FBgn0261822,Bsg
CPTI100008,FBgn0014037,http://flybase.org/reports/FBgn0014037,Su(Tpl)
CPTI100009,FBgn0053113,http://flybase.org/reports/FBgn0053113,Rtnl1
CPTI100017,FBgn0051352,http://flybase.org/reports/FBgn0051352,Unc-115a
CPTI100021,,,
CPTI100022,FBgn0000636,http://flybase.org/reports/FBgn0000636,Fas3
CPTI100026,FBgn0020238,http://flybase.org/reports/FBgn0020238,14-3-3epsilon
CPTI100027,FBgn0003371,http://flybase.org/reports/FBgn0003371,sgg
CPTI100032,FBgn0028499,http://flybase.org/reports/FBgn0028499,CG7985
CPTI100033,FBgn0261985,http://flybase.org/reports/FBgn0261985,Ptpmeg
CPTI100034,FBgn0020238,http://flybase.org/reports/FBgn0020238,14-3-3epsilon
CPTI100036,FBgn0265434,http://flybase.org/reports/FBgn0265434,zip
CPTI100038,FBgn0259140,http://flybase.org/reports/FBgn0259140,CG42255
CPTI100039,FBgn0024183,http://flybase.org/reports/FBgn0024183,vig
CPTI100041,FBgn0262736,http://flybase.org/reports/FBgn0262736,Vha16-1
CPTI100048,FBgn0031737,http://flybase.org/reports/FBgn0031737,obst-E
CPTI100050,FBgn0261822,http://flybase.org/reports/FBgn0261822,Bsg
CPTI100059,FBgn0041775,http://flybase.org/reports/FBgn0041775,tral
CPTI100063,FBgn0005671,http://flybase.org/reports/FBgn0005671,Vha55
CPTI100065,FBgn0020238,http://flybase.org/reports/FBgn0020238,14-3-3epsilon
CPTI100066,FBgn0024238,http://flybase.org/reports/FBgn0024238,Fim
CPTI100067,FBgn0031737,http://flybase.org/reports/FBgn0031737,obst-E
FTRG1,FBgn0260745,http://flybase.org/reports/FBgn0260745,mfas
FTRG1000,FBgn0038344,http://flybase.org/reports/FBgn0038344,obe
FTRG10001,FBgn0016076,http://flybase.org/reports/FBgn0016076,vri
FTRG10004,FBgn0266671,http://flybase.org/reports/FBgn0266671,Sec6
FTRG10010,FBgn0001233,http://flybase.org/reports/FBgn0001233,Hsp83
FTRG10013,FBgn0031913,http://flybase.org/reports/FBgn0031913,CG5958
FTRG10017,FBgn0025700,http://flybase.org/reports/FBgn0025700,CG5885
FTRG10018,FBgn0263846,http://flybase.org/reports/FBgn0263846,CG43707
FTRG10022,FBgn0033721,http://flybase.org/reports/FBgn0033721,CG13159
FTRG10025,FBgn0037443,http://flybase.org/reports/FBgn0037443,Dmtn
FTRG10028,FBgn0000047,http://flybase.org/reports/FBgn0000047,Act88F
FTRG10029,FBgn0041105,http://flybase.org/reports/FBgn0041105,nerfin-2
FTRG10031,FBgn0266369,http://flybase.org/reports/FBgn0266369,Mtp
FTRG10032,FBgn0023083,http://flybase.org/reports/FBgn0023083,fray
FTRG10035,FBgn0032600,http://flybase.org/reports/FBgn0032600,BuGZ
FTRG10036,FBgn0033581,http://flybase.org/reports/FBgn0033581,CG12391
FTRG10039,FBgn0035471,http://flybase.org/reports/FBgn0035471,Sc2
FTRG1004,FBgn0035346,http://flybase.org/reports/FBgn0035346,CG1146
FTRG10040,FBgn0034821,http://flybase.org/reports/FBgn0034821,CG9876
FTRG10041,FBgn0031232,http://flybase.org/reports/FBgn0031232,CG11617
FTRG10042,FBgn0025360,http://flybase.org/reports/FBgn0025360,Optix
FTRG10044,FBgn0005386,http://flybase.org/reports/FBgn0005386,ash1
FTRG10045,FBgn0266673,http://flybase.org/reports/FBgn0266673,Sec10
FTRG10052,FBgn0010433,http://flybase.org/reports/FBgn0010433,ato
FTRG10058,FBgn0005427,http://flybase.org/reports/FBgn0005427,ewg
FTRG10059,FBgn0052121,http://flybase.org/reports/FBgn0052121,CG32121
FTRG10060,FBgn0003339,http://flybase.org/reports/FBgn0003339,Scr
FTRG10061,FBgn0026317,http://flybase.org/reports/FBgn0026317,Tsc1
FTRG10062,FBgn0024273,http://flybase.org/reports/FBgn0024273,WASp
FTRG10067,FBgn0032157,http://flybase.org/reports/FBgn0032157,Etl1
FTRG1007,FBgn0038345,http://flybase.org/reports/FBgn0038345,CG5213
FTRG10070,FBgn0003317,http://flybase.org/reports/FBgn0003317,sax
FTRG10074,FBgn0008646,http://flybase.org/reports/FBgn0008646,E5
FTRG10075,FBgn0003514,http://flybase.org/reports/FBgn0003514,sqh
FTRG10076,FBgn0004569,http://flybase.org/reports/FBgn0004569,aos
FTRG10082,FBgn0026192,http://flybase.org/reports/FBgn0026192,par-6
FTRG10085,FBgn0259685,http://flybase.org/reports/FBgn0259685,crb
FTRG1009,FBgn0259139,http://flybase.org/reports/FBgn0259139,glo
FTRG101,FBgn0000357,http://flybase.org/reports/FBgn0000357,Cp18
FTRG1011,FBgn0036156,http://flybase.org/reports/FBgn0036156,CG11726
FTRG10123,FBgn0002521,http://flybase.org/reports/FBgn0002521,pho
FTRG10125,FBgn0039269,http://flybase.org/reports/FBgn0039269,veli
FTRG10129,FBgn0030933,http://flybase.org/reports/FBgn0030933,CG6470
FTRG1013,FBgn0283500,http://flybase.org/reports/FBgn0283500,Sac1
FTRG10130,FBgn0261456,http://flybase.org/reports/FBgn0261456,hpo
FTRG10134,FBgn0002561,http://flybase.org/reports/FBgn0002561,l(1)sc
FTRG10141,FBgn0263933,http://flybase.org/reports/FBgn0263933,ebi
FTRG10143,FBgn0011020,http://flybase.org/reports/FBgn0011020,Sas-4
FTRG10148,FBgn0037992,http://flybase.org/reports/FBgn0037992,CG4702
FTRG10149,FBgn0035625,http://flybase.org/reports/FBgn0035625,Blimp-1
FTRG1015,FBgn0038799,http://flybase.org/reports/FBgn0038799,MFS9
FTRG10152,FBgn0037526,http://flybase.org/reports/FBgn0037526,ArgRS-m
FTRG10155,FBgn0011648,http://flybase.org/reports/FBgn0011648,Mad
FTRG10158,FBgn0000591,http://flybase.org/reports/FBgn0000591,E(spl)m8-HLH
FTRG10163,FBgn0032209,http://flybase.org/reports/FBgn0032209,Hand
FTRG10164,FBgn0004567,http://flybase.org/reports/FBgn0004567,slp2
FTRG10167,FBgn0002631,http://flybase.org/reports/FBgn0002631,E(spl)m5-HLH
FTRG1017,FBgn0261285,http://flybase.org/reports/FBgn0261285,Ppcs
FTRG10170,FBgn0001981,http://flybase.org/reports/FBgn0001981,esg
FTRG10174,FBgn0034708,http://flybase.org/reports/FBgn0034708,Vps35
FTRG10181,FBgn0003448,http://flybase.org/reports/FBgn0003448,sna
FTRG10187,FBgn0001321,http://flybase.org/reports/FBgn0001321,knk
FTRG10188,FBgn0024244,http://flybase.org/reports/FBgn0024244,drm
FTRG1019,FBgn0263117,http://flybase.org/reports/FBgn0263117,CG34377
FTRG10195,FBgn0266671,http://flybase.org/reports/FBgn0266671,Sec6
FTRG10199,FBgn0030244,http://flybase.org/reports/FBgn0030244,CG2157
FTRG1020,FBgn0052066,http://flybase.org/reports/FBgn0052066,CG32066
FTRG10201,FBgn0037443,http://flybase.org/reports/FBgn0037443,Dmtn
FTRG10202,FBgn0266673,http://flybase.org/reports/FBgn0266673,Sec10
FTRG10204,FBgn0033721,http://flybase.org/reports/FBgn0033721,CG13159
FTRG10205,FBgn0003514,http://flybase.org/reports/FBgn0003514,sqh
FTRG10206,FBgn0025700,http://flybase.org/reports/FBgn0025700,CG5885
FTRG10207,FBgn0038065,http://flybase.org/reports/FBgn0038065,Snx3
FTRG10210,FBgn0014020,http://flybase.org/reports/FBgn0014020,Rho1
FTRG10215,FBgn0000490,http://flybase.org/reports/FBgn0000490,dpp
FTRG10219,FBgn0004878,http://flybase.org/reports/FBgn0004878,cas
FTRG1022,FBgn0005411,http://flybase.org/reports/FBgn0005411,U2af50
FTRG10223,FBgn0003130,http://flybase.org/reports/FBgn0003130,Poxn
FTRG10225,FBgn0000658,http://flybase.org/reports/FBgn0000658,fj
FTRG10228,FBgn0004595,http://flybase.org/reports/FBgn0004595,pros
FTRG10229,FBgn0000183,http://flybase.org/reports/FBgn0000183,BicD
FTRG1023,FBgn0038965,http://flybase.org/reports/FBgn0038965,mats
FTRG10231,FBgn0000492,http://flybase.org/reports/FBgn0000492,Dr
FTRG10233,FBgn0001075,http://flybase.org/reports/FBgn0001075,ft
FTRG10234,FBgn0039044,http://flybase.org/reports/FBgn0039044,p53
FTRG10236,FBgn0260442,http://flybase.org/reports/FBgn0260442,rhea
FTRG10237,FBgn0000287,http://flybase.org/reports/FBgn0000287,salr
FTRG10240,FBgn0001147,http://flybase.org/reports/FBgn0001147,gsb-n
FTRG10243,FBgn0001308,http://flybase.org/reports/FBgn0001308,Khc
FTRG10244,FBgn0039039,http://flybase.org/reports/FBgn0039039,lmd
FTRG10245,FBgn0039709,http://flybase.org/reports/FBgn0039709,Cad99C
FTRG10248,FBgn0052227,http://flybase.org/reports/FBgn0052227,gogo
FTRG10249,FBgn0014343,http://flybase.org/reports/FBgn0014343,mirr
FTRG1025,FBgn0036104,http://flybase.org/reports/FBgn0036104,CG6418
FTRG10250,FBgn0001086,http://flybase.org/reports/FBgn0001086,fzy
FTRG10251,FBgn0032363,http://flybase.org/reports/FBgn0032363,Dlg5
FTRG1029,FBgn0038925,http://flybase.org/reports/FBgn0038925,Cchl
FTRG103,FBgn0032897,http://flybase.org/reports/FBgn0032897,CG9336
FTRG1031,FBgn0003882,http://flybase.org/reports/FBgn0003882,tub
FTRG1033,FBgn0036754,http://flybase.org/reports/FBgn0036754,CG5589
FTRG1035,FBgn0266581,http://flybase.org/reports/FBgn0266581,pit
FTRG1037,FBgn0002413,http://flybase.org/reports/FBgn0002413,dco
FTRG1038,FBgn0022943,http://flybase.org/reports/FBgn0022943,Cbp20
FTRG1039,FBgn0004364,http://flybase.org/reports/FBgn0004364,18w
FTRG1040,FBgn0261477,http://flybase.org/reports/FBgn0261477,slim
FTRG1041,FBgn0027619,http://flybase.org/reports/FBgn0027619,eIF3j
FTRG1042,FBgn0000615,http://flybase.org/reports/FBgn0000615,exu
FTRG1043,FBgn0001108,http://flybase.org/reports/FBgn0001108,DCTN1-p150
FTRG1044,FBgn0036746,http://flybase.org/reports/FBgn0036746,Crtc
FTRG1045,FBgn0002736,http://flybase.org/reports/FBgn0002736,mago
FTRG1046,FBgn0053519,http://flybase.org/reports/FBgn0053519,Unc-89
FTRG105,FBgn0004055,http://flybase.org/reports/FBgn0004055,uzip
FTRG1051,FBgn0037950,http://flybase.org/reports/FBgn0037950,HisCl1
FTRG1055,FBgn0039338,http://flybase.org/reports/FBgn0039338,XNP
FTRG1059,FBgn0036756,http://flybase.org/reports/FBgn0036756,Cln3
